Info 0    [11:44:26.954] Starting TS Server
Info 1175 [12:05:53.522] Different program with same set of files
Info 1176 [12:05:54.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [12:05:54.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 58.230754000134766ms
Info 1178 [12:05:54.258] Different program with same set of files
Info 1179 [12:05:54.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [12:05:54.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 30.08481499995105ms
Info 1181 [12:05:54.291] Different program with same set of files
Info 1182 [12:05:54.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [12:05:54.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 239.23369699995965ms
Info 1184 [12:05:54.719] Different program with same set of files
Info 1185 [12:05:54.720] getCompletionData: Get current token: 0.032873000018298626
Info 1186 [12:05:54.720] getCompletionData: Is inside comment: 0.0056059998460114
Info 1187 [12:05:54.720] getCompletionData: Get previous token: 0.11244400008581579
Info 1188 [12:05:54.721] getCompletionsAtPosition: isCompletionListBlocker: 0.5310450000688434
Info 1189 [12:05:54.721] Returning an empty list because completion was requested in an invalid position.
Info 1190 [12:05:54.721] getCompletionData: Get current token: 0.02271299995481968
Info 1191 [12:05:54.721] getCompletionData: Is inside comment: 0.005598000017926097
Info 1192 [12:05:54.722] getCompletionData: Get previous token: 0.05512300017289817
Info 1193 [12:05:54.722] getCompletionsAtPosition: isCompletionListBlocker: 0.022721000015735626
Info 1194 [12:05:54.722] Returning an empty list because completion was requested in an invalid position.
Info 1195 [12:05:54.722] getCompletionData: Get current token: 0.023467999882996082
Info 1196 [12:05:54.722] getCompletionData: Is inside comment: 0.004754999885335565
Info 1197 [12:05:54.722] getCompletionData: Get previous token: 0.06846099998801947
Info 1198 [12:05:54.722] getCompletionsAtPosition: isCompletionListBlocker: 0.014298999914899468
Info 1199 [12:05:54.722] Returning an empty list because completion was requested in an invalid position.
Info 1200 [12:05:54.723] getCompletionData: Get current token: 0.02361400006338954
Info 1201 [12:05:54.723] getCompletionData: Is inside comment: 0.00482000014744699
Info 1202 [12:05:54.723] getCompletionData: Get previous token: 0.06134600006043911
Info 1203 [12:05:54.723] getCompletionsAtPosition: isCompletionListBlocker: 0.014026999939233065
Info 1204 [12:05:54.723] Returning an empty list because completion was requested in an invalid position.
Info 1205 [12:05:54.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [12:05:54.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 62.83417599997483ms
Info 1207 [12:05:54.786] Different program with same set of files
Info 1208 [12:05:55.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [12:05:55.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 35.78476299997419ms
Info 1210 [12:05:55.049] Different program with same set of files
Info 1211 [12:05:55.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [12:05:55.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 39.785846000071615ms
Info 1213 [12:05:55.725] Different program with same set of files
Info 1214 [12:05:55.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1215 [12:05:55.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 35.51838699984364ms
Info 1216 [12:05:55.762] Different program with same set of files
Info 1217 [12:05:56.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1218 [12:05:56.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 41.13812100002542ms
Info 1219 [12:05:56.101] Different program with same set of files
Info 1220 [12:05:56.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1221 [12:05:56.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 32.38497500005178ms
Info 1222 [12:05:56.331] Different program with same set of files
Info 1223 [12:05:56.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [12:05:56.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 38.99631800013594ms
Info 1225 [12:05:56.699] Different program with same set of files
Info 1226 [12:05:56.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [12:05:56.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 30.43596399994567ms
Info 1228 [12:05:56.918] Different program with same set of files
Info 1229 [12:05:57.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [12:05:57.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 41.677229000022635ms
Info 1231 [12:05:57.511] Different program with same set of files
Info 1232 [12:05:57.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [12:05:57.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 36.206486999988556ms
Info 1234 [12:05:57.950] Different program with same set of files
Info 1235 [12:05:58.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [12:05:58.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 30.44779699994251ms
Info 1237 [12:05:58.158] Different program with same set of files
Info 1238 [12:05:58.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [12:05:58.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 43.3328000002075ms
Info 1240 [12:05:58.704] Different program with same set of files
Info 1241 [12:06:02.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [12:06:02.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 57.51376200001687ms
Info 1243 [12:06:02.699] Different program with same set of files
Info 1244 [12:06:04.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1245 [12:06:04.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 79.79390699998476ms
Info 1246 [12:06:04.526] Different program with same set of files
Info 1247 [12:06:04.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [12:06:04.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 49.2632909999229ms
Info 1249 [12:06:04.579] Different program with same set of files
Info 1250 [12:06:05.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [12:06:05.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 48.38800900010392ms
Info 1252 [12:06:05.277] Different program with same set of files
Info 1253 [12:06:05.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [12:06:05.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 30.212334000039846ms
Info 1255 [12:06:05.308] Different program with same set of files
Info 1256 [12:06:06.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1257 [12:06:06.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 46.57849900005385ms
Info 1258 [12:06:06.343] Different program with same set of files
Info 1259 [12:06:06.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1260 [12:06:06.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 30.957062999950722ms
Info 1261 [12:06:06.375] Different program with same set of files
Info 1262 [12:06:06.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [12:06:06.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 41.74507599999197ms
Info 1264 [12:06:06.897] Different program with same set of files
Info 1265 [12:06:10.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [12:06:10.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 43.67387400008738ms
Info 1267 [12:06:10.642] Different program with same set of files
Info 1268 [12:06:11.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1269 [12:06:11.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 42.52724600001238ms
Info 1270 [12:06:11.748] Different program with same set of files
Info 1271 [12:06:13.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1272 [12:06:13.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 44.43348199990578ms
Info 1273 [12:06:13.131] Different program with same set of files
Info 1274 [12:06:14.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1275 [12:06:14.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 41.987123999977484ms
Info 1276 [12:06:14.308] Different program with same set of files
Info 1277 [12:06:15.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1278 [12:06:15.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 42.33761500008404ms
Info 1279 [12:06:15.516] Different program with same set of files
Info 1280 [12:06:29.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1281 [12:06:29.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 39.68687699991278ms
Info 1282 [12:06:29.103] Different program with same set of files
Info 1283 [12:06:29.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1284 [12:06:29.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 40.483551000012085ms
Info 1285 [12:06:29.565] Different program with same set of files
Info 1286 [12:06:29.566] getCompletionData: Get current token: 0.05657500005327165
Info 1287 [12:06:29.567] getCompletionData: Is inside comment: 0.1795269998256117
Info 1288 [12:06:29.567] getCompletionData: Get previous token: 0.14297499996609986
Info 1289 [12:06:29.567] getCompletionsAtPosition: isCompletionListBlocker: 0.12745100003667176
Info 1290 [12:06:29.601] getCompletionData: Semantic work: 33.8608930001501
Info 1291 [12:06:29.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.258732000133023
Info 1292 [12:06:29.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [12:06:29.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 41.68260599998757ms
Info 1294 [12:06:29.939] Different program with same set of files
Info 1295 [12:06:31.044] Format host information updated
Info 1296 [12:06:31.044] Format host information updated
Info 1297 [12:06:31.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [12:06:31.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 42.067627999931574ms
Info 1299 [12:06:31.086] Different program with same set of files
Info 1300 [12:06:31.087] getCompletionData: Get current token: 0.08682899991981685
Info 1301 [12:06:31.087] getCompletionData: Is inside comment: 0.016685000155121088
Info 1302 [12:06:31.088] getCompletionData: Get previous token: 0.11876800004392862
Info 1303 [12:06:31.088] getCompletionsAtPosition: isCompletionListBlocker: 0.018429999938234687
Info 1304 [12:06:31.115] getCompletionData: Semantic work: 26.994065000209957
Info 1305 [12:06:31.125] getCompletionData: Get current token: 0.03416400006972253
Info 1306 [12:06:31.125] getCompletionData: Is inside comment: 0.00866300007328391
Info 1307 [12:06:31.125] getCompletionData: Get previous token: 0.06728299986571074
Info 1308 [12:06:31.126] getCompletionsAtPosition: isCompletionListBlocker: 0.016315999906510115
Info 1309 [12:06:31.131] getCompletionData: Semantic work: 5.115220999810845
Info 1310 [12:06:32.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [12:06:32.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 48.98404799983837ms
Info 1312 [12:06:32.446] Different program with same set of files
Info 1313 [12:06:32.447] getCompletionData: Get current token: 0.026110999984666705
Info 1314 [12:06:32.447] getCompletionData: Is inside comment: 0.004514999920502305
Info 1315 [12:06:32.447] getCompletionData: Get previous token: 0.1233410001732409
Info 1316 [12:06:32.447] getCompletionsAtPosition: isCompletionListBlocker: 0.009587999898940325
Info 1317 [12:06:32.452] getExportInfoMap: cache hit
Info 1318 [12:06:32.716] collectAutoImports: resolved 51 module specifiers, plus 0 ambient and -59286 from cache
Info 1319 [12:06:32.716] collectAutoImports: response is complete
Info 1320 [12:06:32.716] collectAutoImports: 264.79022100009024
Info 1321 [12:06:32.716] getCompletionData: Semantic work: 269.4244389999658
Info 1322 [12:06:32.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.536594999954104
Info 1323 [12:06:36.331] Format host information updated
Info 1324 [12:06:36.331] Format host information updated
Info 1325 [12:06:36.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [12:06:36.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 42.606549999909475ms
Info 1327 [12:06:36.374] Different program with same set of files
Info 1328 [12:06:36.375] getCompletionData: Get current token: 0.05954300006851554
Info 1329 [12:06:36.375] getCompletionData: Is inside comment: 0.013123000040650368
Info 1330 [12:06:36.375] getCompletionData: Get previous token: 0.09826400014571846
Info 1331 [12:06:36.375] getCompletionsAtPosition: isCompletionListBlocker: 0.006050000200048089
Info 1332 [12:06:36.378] getCompletionData: Semantic work: 2.8360069999471307
Info 1333 [12:06:36.411] getCompletionData: Get current token: 0.043507999973371625
Info 1334 [12:06:36.411] getCompletionData: Is inside comment: 0.00914600002579391
Info 1335 [12:06:36.411] getCompletionData: Get previous token: 0.07509099994786084
Info 1336 [12:06:36.411] getCompletionsAtPosition: isCompletionListBlocker: 0.005288999993354082
Info 1337 [12:06:36.415] getCompletionData: Semantic work: 3.8566309998277575
Info 1338 [12:07:56.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1339 [12:07:56.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 60.7915740001481ms
Info 1340 [12:07:56.398] Different program with same set of files
Info 1341 [12:08:02.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [12:08:02.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 52.101963999914005ms
Info 1343 [12:08:02.580] Different program with same set of files
Info 1344 [12:08:03.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [12:08:03.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 48.65995900006965ms
Info 1346 [12:08:03.603] Different program with same set of files
Info 1347 [12:08:04.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [12:08:04.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 58.002493999898434ms
Info 1349 [12:08:04.824] Different program with same set of files
Info 1350 [12:08:04.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [12:08:04.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 33.79548600013368ms
Info 1352 [12:08:04.859] Different program with same set of files
Info 1353 [12:08:05.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [12:08:05.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 42.955219000112265ms
Info 1355 [12:08:05.738] Different program with same set of files
Info 1356 [12:08:05.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1357 [12:08:06.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 46.39248299994506ms
Info 1358 [12:08:06.037] Different program with same set of files
Info 1359 [12:08:06.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [12:08:06.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 45.258900000015274ms
Info 1361 [12:08:06.325] Different program with same set of files
Info 1362 [12:08:13.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [12:08:13.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 36.98937299987301ms
Info 1364 [12:08:13.866] Different program with same set of files
Info 1365 [12:08:13.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1366 [12:08:13.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 45.668238000012934ms
Info 1367 [12:08:13.913] Different program with same set of files
Info 1368 [12:08:14.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1369 [12:08:14.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 41.80790999997407ms
Info 1370 [12:08:14.260] Different program with same set of files
Info 1371 [12:08:15.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1372 [12:08:15.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 53.31064200005494ms
Info 1373 [12:08:15.355] Different program with same set of files
Info 1374 [12:08:15.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1375 [12:08:15.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 39.44509399984963ms
Info 1376 [12:08:15.395] Different program with same set of files
Info 1377 [12:08:15.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1378 [12:08:15.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 34.60456399992108ms
Info 1379 [12:08:15.769] Different program with same set of files
Info 1380 [12:08:17.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1381 [12:08:17.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 45.12698499998078ms
Info 1382 [12:08:17.415] Different program with same set of files
Info 1383 [12:08:17.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1384 [12:08:17.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 34.69643700006418ms
Info 1385 [12:08:17.450] Different program with same set of files
Info 1386 [12:08:17.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1387 [12:08:18.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 45.6289659999311ms
Info 1388 [12:08:18.005] Different program with same set of files
Info 1389 [12:08:19.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1390 [12:08:19.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 42.08595700003207ms
Info 1391 [12:08:19.704] Different program with same set of files
Info 1392 [12:08:38.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1393 [12:08:38.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 64.4582849999424ms
Info 1394 [12:08:38.228] Different program with same set of files
Info 1395 [12:08:38.229] getCompletionData: Get current token: 0.029423000058159232
Info 1396 [12:08:38.229] getCompletionData: Is inside comment: 0.004104999825358391
Info 1397 [12:08:38.229] getCompletionData: Get previous token: 0.09822999988682568
Info 1398 [12:08:38.229] getCompletionsAtPosition: isCompletionListBlocker: 0.3253689999692142
Info 1399 [12:08:38.235] getExportInfoMap: cache hit
Info 1400 [12:08:38.521] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -1070320 from cache (-107032.0% hit rate)
Info 1401 [12:08:38.521] collectAutoImports: response is incomplete
Info 1402 [12:08:38.521] collectAutoImports: 285.58347399998456
Info 1403 [12:08:38.521] getCompletionData: Semantic work: 291.5127860000357
Info 1404 [12:08:38.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 129.29178000008687
Info 1405 [12:08:39.491] getCompletionData: Get current token: 0.026654999935999513
Info 1406 [12:08:39.491] getCompletionData: Is inside comment: 0.005635000066831708
Info 1407 [12:08:39.492] getCompletionData: Get previous token: 0.28934699995443225
Info 1408 [12:08:39.492] getCompletionsAtPosition: isCompletionListBlocker: 0.03086599987000227
Info 1409 [12:08:39.498] getExportInfoMap: cache hit
Info 1410 [12:08:39.745] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -1061555 from cache (-106155.5% hit rate)
Info 1411 [12:08:39.745] collectAutoImports: response is incomplete
Info 1412 [12:08:39.745] collectAutoImports: 246.8939229999669
Info 1413 [12:08:39.745] getCompletionData: Semantic work: 253.5839289999567
Info 1414 [12:08:39.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.38126799999736
Info 1415 [12:08:39.934] getCompletionData: Get current token: 0.042880999855697155
Info 1416 [12:08:39.934] getCompletionData: Is inside comment: 0.009686999954283237
Info 1417 [12:08:39.934] getCompletionData: Get previous token: 0.11491900007240474
Info 1418 [12:08:39.934] getCompletionsAtPosition: isCompletionListBlocker: 0.04316899995319545
Info 1419 [12:08:39.941] getExportInfoMap: cache hit
Info 1420 [12:08:40.109] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -1030968 from cache (-103096.8% hit rate)
Info 1421 [12:08:40.109] collectAutoImports: response is incomplete
Info 1422 [12:08:40.109] collectAutoImports: 168.08880800008774
Info 1423 [12:08:40.109] getCompletionData: Semantic work: 174.75656199990772
Info 1424 [12:08:40.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 161.4993980000727
Info 1425 [12:08:40.401] getCompletionData: Get current token: 0.03884500009007752
Info 1426 [12:08:40.401] getCompletionData: Is inside comment: 0.007000999990850687
Info 1427 [12:08:40.401] getCompletionData: Get previous token: 0.10509600001387298
Info 1428 [12:08:40.401] getCompletionsAtPosition: isCompletionListBlocker: 0.06140100001357496
Info 1429 [12:08:40.412] getExportInfoMap: cache hit
Info 1430 [12:08:40.571] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -28821 from cache
Info 1431 [12:08:40.571] collectAutoImports: response is complete
Info 1432 [12:08:40.571] collectAutoImports: 158.85402700002305
Info 1433 [12:08:40.571] getCompletionData: Semantic work: 169.7997570000589
Info 1434 [12:08:40.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 148.4312360000331
Info 1435 [12:08:40.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [12:08:40.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 42.82390099996701ms
Info 1437 [12:08:40.936] Different program with same set of files
Info 1438 [12:08:41.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1439 [12:08:41.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 65.71861999994144ms
Info 1440 [12:08:41.377] Different program with same set of files
Info 1441 [12:08:41.378] getCompletionData: Get current token: 0.04931699996814132
Info 1442 [12:08:41.378] getCompletionData: Is inside comment: 0.008933000033721328
Info 1443 [12:08:41.378] getCompletionData: Get previous token: 0.13904700009152293
Info 1444 [12:08:41.379] getCompletionsAtPosition: isCompletionListBlocker: 0.03945599985308945
Info 1445 [12:08:41.379] Returning an empty list because completion was requested in an invalid position.
Info 1446 [12:08:41.729] getCompletionData: Get current token: 0.033355999970808625
Info 1447 [12:08:41.729] getCompletionData: Is inside comment: 0.004736999981105328
Info 1448 [12:08:41.729] getCompletionData: Get previous token: 0.057065000059083104
Info 1449 [12:08:41.730] getCompletionsAtPosition: isCompletionListBlocker: 0.02474600006826222
Info 1450 [12:08:41.730] Returning an empty list because completion was requested in an invalid position.
Info 1451 [12:08:41.730] getCompletionData: Get current token: 0.01887000002898276
Info 1452 [12:08:41.730] getCompletionData: Is inside comment: 0.00471000000834465
Info 1453 [12:08:41.730] getCompletionData: Get previous token: 0.07551600015722215
Info 1454 [12:08:41.730] getCompletionsAtPosition: isCompletionListBlocker: 0.02278499980457127
Info 1455 [12:08:41.730] Returning an empty list because completion was requested in an invalid position.
Info 1456 [12:08:41.731] getCompletionData: Get current token: 0.033125999849289656
Info 1457 [12:08:41.731] getCompletionData: Is inside comment: 0.005675000138580799
Info 1458 [12:08:41.731] getCompletionData: Get previous token: 0.07676799991168082
Info 1459 [12:08:41.731] getCompletionsAtPosition: isCompletionListBlocker: 0.03243000013753772
Info 1460 [12:08:41.731] Returning an empty list because completion was requested in an invalid position.
Info 1461 [12:08:41.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1462 [12:08:41.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 43.61462799995206ms
Info 1463 [12:08:41.794] Different program with same set of files
Info 1464 [12:08:41.794] getCompletionData: Get current token: 0.02314699999988079
Info 1465 [12:08:41.794] getCompletionData: Is inside comment: 0.004142999881878495
Info 1466 [12:08:41.794] getCompletionData: Get previous token: 0.08185700001195073
Info 1467 [12:08:41.795] getCompletionsAtPosition: isCompletionListBlocker: 0.007049999898299575
Info 1468 [12:08:41.796] getCompletionData: Semantic work: 0.855398999992758
Info 1469 [12:08:41.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1976920000743121
Info 1470 [12:08:42.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1471 [12:08:42.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 48.642073000082746ms
Info 1472 [12:08:42.691] Different program with same set of files
Info 1473 [12:08:43.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1474 [12:08:43.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 40.533116000005975ms
Info 1475 [12:08:43.219] Different program with same set of files
Info 1476 [12:08:43.220] getCompletionData: Get current token: 0.02224800013937056
Info 1477 [12:08:43.220] getCompletionData: Is inside comment: 0.003642000025138259
